E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoDevCode.Net48.csproj : warning NU1603: SunamoDevCode depends on ResXResourceReader.NetStandard (>= 1.1.1) but ResXResourceReader.NetStandard 1.1.1 was not found. ResXResourceReader.NetStandard 1.2.0 was resolved instead. [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoFtp.Net48.csproj : warning NU1903: Package 'System.Formats.Asn1' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-447r-wph3-92pm [E:\vs\Projects\PlatformIndependentNuGetPackages\PlatformIndependentNuGetPackages.Net48.slnx]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(329,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper.cs(348,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(110,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(75,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(125,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(126,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(101,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(119,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(134,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(161,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(149,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(169,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(170,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(186,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(187,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(46,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(203,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(204,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(220,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(221,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(222,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(245,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(246,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(247,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(248,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(269,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(270,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(298,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(162,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(284,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(285,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared1.cs(314,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(190,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(191,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(320,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared2.cs(28,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(333,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(350,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(364,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(365,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(274,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(275,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(276,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(277,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(312,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(313,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(314,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(315,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(378,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator21.cs(398,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(331,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(332,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(333,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\HtmlAgilityHelper1.cs(334,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(18,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(19,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(20,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(21,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(46,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(61,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared2.cs(145,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(75,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(76,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(77,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(78,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(94,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(108,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(109,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared2.cs(216,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(122,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(123,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(181,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(182,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(183,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared2.cs(262,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(226,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared2.cs(289,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared3.cs(49,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(278,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(279,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared3.cs(69,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(295,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(296,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(297,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(298,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(299,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(328,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(329,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(330,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared3.cs(106,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Html\HtmlHelperShared3.cs(107,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
E:\vs\Projects\PlatformIndependentNuGetPackages\SunamoHtml\SunamoHtml\Generators\HtmlGenerator22.cs(345,31): error CS0117: 'ArgumentNullException' does not contain a definition for 'ThrowIfNull' [E:\vs\Projects\PlatformIndependentNuGetPackages\.net48\SunamoHtml.Net48.csproj]
